song_id,emb_key,midi_file,version,song,path
-Shepherd’s_Hey/Shepherd’s_Hey_k3.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k3.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k3.mid,Shepherd’s_Hey/Shepherd’s_Hey_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k3.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k4.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k4.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k4.mid,Shepherd’s_Hey/Shepherd’s_Hey_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k4.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k5.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k5.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k5.mid,Shepherd’s_Hey/Shepherd’s_Hey_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k5.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k6.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k6.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k6.mid,Shepherd’s_Hey/Shepherd’s_Hey_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k6.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k7.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k7.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k7.mid,Shepherd’s_Hey/Shepherd’s_Hey_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k7.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k8.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k8.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k8.mid,Shepherd’s_Hey/Shepherd’s_Hey_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k8.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k9.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k9.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k9.mid,Shepherd’s_Hey/Shepherd’s_Hey_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k9.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k0.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k0.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k0.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k0.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k1.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k1.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k1.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k1.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k10.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k10.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k10.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k10.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k11.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k11.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k11.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k11.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k2.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k2.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k2.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k2.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k3.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k3.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k3.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k3.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k4.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k4.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k4.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k4.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k5.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k5.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k5.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k5.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k6.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k6.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k6.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k6.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k7.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k7.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k7.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k7.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k8.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k8.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k8.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k8.mid
-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k9.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k9.mid,-She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k9.mid,She_Moved_Through_the_Fair/She_Moved_Through_the_Fair_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\She_Moved_Through_the_Fair\She_Moved_Through_the_Fair_k9.mid
-Simple_Gifts/Simple_Gifts_k0.mid,-Simple_Gifts/Simple_Gifts_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k0.mid,-Simple_Gifts/Simple_Gifts_k0.mid,Simple_Gifts/Simple_Gifts_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k0.mid
-Simple_Gifts/Simple_Gifts_k1.mid,-Simple_Gifts/Simple_Gifts_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k1.mid,-Simple_Gifts/Simple_Gifts_k1.mid,Simple_Gifts/Simple_Gifts_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k1.mid
-Simple_Gifts/Simple_Gifts_k10.mid,-Simple_Gifts/Simple_Gifts_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k10.mid,-Simple_Gifts/Simple_Gifts_k10.mid,Simple_Gifts/Simple_Gifts_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k10.mid
-Simple_Gifts/Simple_Gifts_k11.mid,-Simple_Gifts/Simple_Gifts_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k11.mid,-Simple_Gifts/Simple_Gifts_k11.mid,Simple_Gifts/Simple_Gifts_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k11.mid
-Simple_Gifts/Simple_Gifts_k2.mid,-Simple_Gifts/Simple_Gifts_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k2.mid,-Simple_Gifts/Simple_Gifts_k2.mid,Simple_Gifts/Simple_Gifts_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k2.mid
-Simple_Gifts/Simple_Gifts_k3.mid,-Simple_Gifts/Simple_Gifts_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k3.mid,-Simple_Gifts/Simple_Gifts_k3.mid,Simple_Gifts/Simple_Gifts_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k3.mid
-Simple_Gifts/Simple_Gifts_k4.mid,-Simple_Gifts/Simple_Gifts_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k4.mid,-Simple_Gifts/Simple_Gifts_k4.mid,Simple_Gifts/Simple_Gifts_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k4.mid
-Simple_Gifts/Simple_Gifts_k5.mid,-Simple_Gifts/Simple_Gifts_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k5.mid,-Simple_Gifts/Simple_Gifts_k5.mid,Simple_Gifts/Simple_Gifts_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k5.mid
-Simple_Gifts/Simple_Gifts_k6.mid,-Simple_Gifts/Simple_Gifts_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k6.mid,-Simple_Gifts/Simple_Gifts_k6.mid,Simple_Gifts/Simple_Gifts_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k6.mid
-Simple_Gifts/Simple_Gifts_k7.mid,-Simple_Gifts/Simple_Gifts_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k7.mid,-Simple_Gifts/Simple_Gifts_k7.mid,Simple_Gifts/Simple_Gifts_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k7.mid
-Simple_Gifts/Simple_Gifts_k8.mid,-Simple_Gifts/Simple_Gifts_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k8.mid,-Simple_Gifts/Simple_Gifts_k8.mid,Simple_Gifts/Simple_Gifts_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k8.mid
-Simple_Gifts/Simple_Gifts_k9.mid,-Simple_Gifts/Simple_Gifts_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k9.mid,-Simple_Gifts/Simple_Gifts_k9.mid,Simple_Gifts/Simple_Gifts_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Simple_Gifts\Simple_Gifts_k9.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k0.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k0.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k0.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k0.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k1.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k1.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k1.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k1.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k10.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k10.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k10.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k10.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k11.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k11.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k11.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k11.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k2.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k2.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k2.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k2.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k3.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k3.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k3.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k3.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k4.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k4.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k4.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k4.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k5.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k5.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k5.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k5.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k6.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k6.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k6.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k6.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k7.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k7.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k7.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k7.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k8.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k8.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k8.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k8.mid
-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k9.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k9.mid,-Si_Beag_Si_Mor/Si_Beag_Si_Mor_k9.mid,Si_Beag_Si_Mor/Si_Beag_Si_Mor_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Si_Beag_Si_Mor\Si_Beag_Si_Mor_k9.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k0.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k0.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k0.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k0.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k1.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k1.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k1.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k1.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k10.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k10.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k10.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k10.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k11.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k11.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k11.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k11.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k2.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k2.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k2.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k2.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k3.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k3.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k3.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k3.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k4.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k4.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k4.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k4.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k5.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k5.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k5.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k5.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k6.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k6.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k6.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k6.mid
